defcount,addr_state,ERcount,Schcount,Curcount,DTI,income,shortcount,longcount,Period,ER_rate,Def_rate,termRatio
15,AZ,36,2,353,12.287081712062262,75486.04459143968,182,75,2010-01-01,0.08866995073891626,0.03694581280788178,0.41208791208791207
8,SC,19,1,182,12.605338345864668,60300.42466165414,93,40,2010-01-01,0.09047619047619047,0.0380952380952381,0.43010752688172044
3,LA,12,3,179,13.863664122137408,86128.76488549619,87,44,2010-01-01,0.06091370558375635,0.015228426395939087,0.5057471264367817
34,NJ,66,19,823,12.656628289473687,73944.8533388158,442,166,2010-01-01,0.07006369426751592,0.036093418259023353,0.3755656108597285
11,VA,50,7,651,13.192647058823537,69798.51737394958,355,121,2010-01-01,0.06954102920723226,0.015299026425591099,0.3408450704225352
5,KY,8,1,132,13.068999999999999,59157.93,77,23,2010-01-01,0.0547945205479452,0.03424657534246575,0.2987012987012987
1,NH,4,3,82,13.393454545454547,72044.02036363636,41,14,2010-01-01,0.044444444444444446,0.011111111111111112,0.34146341463414637
11,WI,22,11,210,13.13650602409639,61052.886204819275,117,49,2010-01-01,0.08661417322834646,0.04330708661417323,0.4188034188034188
138,CA,230,2,2975,12.83022779043282,72504.00213211846,1642,553,2010-01-01,0.0687593423019432,0.04125560538116592,0.33678440925700365
10,CT,22,8,346,12.085019305019307,70450.7986100386,196,63,2010-01-01,0.05699481865284974,0.025906735751295335,0.32142857142857145
3,NC,15,15,111,12.578202247191012,63756.370786516854,53,36,2010-01-01,0.10416666666666667,0.020833333333333332,0.6792452830188679
10,MD,30,3,476,13.124913294797688,78966.16352601157,239,107,2010-01-01,0.057803468208092484,0.019267822736030827,0.4476987447698745
11,MO,24,5,299,13.593433476394855,65127.58343347639,162,71,2010-01-01,0.07079646017699115,0.032448377581120944,0.4382716049382716
20,WA,42,2,317,12.876987447698747,70350.30543933055,172,67,2010-01-01,0.11023622047244094,0.05249343832020997,0.38953488372093026
8,AL,19,4,199,13.795095541401274,57909.565605095544,115,42,2010-01-01,0.08260869565217391,0.034782608695652174,0.3652173913043478
4,NM,7,3,95,12.617846153846154,124567.52184615385,44,21,2010-01-01,0.06422018348623854,0.03669724770642202,0.4772727272727273
49,NY,134,49,1681,12.039362903225788,72246.49649193547,943,297,2010-01-01,0.07004704652378463,0.02561421850496602,0.3149522799575822
44,TX,102,4,1203,13.77784580498865,75042.46293650795,669,213,2010-01-01,0.07538802660753881,0.032520325203252036,0.3183856502242152
25,GA,52,14,613,14.060657894736854,70774.54118421052,313,143,2010-01-01,0.07386363636363637,0.03551136363636364,0.45686900958466453
22,MA,61,29,621,12.778105263157896,69428.22597894736,349,126,2010-01-01,0.08321964529331514,0.030013642564802184,0.36103151862464183
5,KS,12,4,77,15.360357142857145,63733.857142857145,16,12,2010-01-01,0.12244897959183673,0.05102040816326531,0.75
19,CO,36,10,379,13.007380073800746,66147.24143911438,197,74,2010-01-01,0.08108108108108109,0.04279279279279279,0.3756345177664975
62,FL,105,31,1172,13.385598591549298,63172.82610328638,622,230,2010-01-01,0.07664233576642336,0.04525547445255475,0.36977491961414793
3,AR,10,1,97,14.101875000000001,71256.107,54,26,2010-01-01,0.09009009009009009,0.02702702702702703,0.48148148148148145
7,UT,10,5,105,12.936799999999996,69662.58133333334,50,25,2010-01-01,0.07874015748031496,0.05511811023622047,0.5
20,AZ,77,22,716,13.961801242236014,65634.52927536232,298,185,2011-01-01,0.09221556886227544,0.023952095808383235,0.6208053691275168
15,SC,35,9,387,14.48912878787879,64257.89575757576,159,105,2011-01-01,0.07847533632286996,0.033632286995515695,0.660377358490566
12,LA,38,8,373,15.150952380952377,69291.97476190477,167,85,2011-01-01,0.08816705336426914,0.027842227378190254,0.5089820359281437
26,MN,59,20,493,14.10896755162242,60472.946991150435,236,103,2011-01-01,0.09866220735785954,0.043478260869565216,0.4364406779661017
54,NJ,156,45,1561,13.278954773869344,77149.16716582915,629,366,2011-01-01,0.08590308370044053,0.02973568281938326,0.5818759936406995
3,DC,20,3,180,12.96589285714286,77228.27642857144,79,33,2011-01-01,0.0970873786407767,0.014563106796116505,0.4177215189873418
14,OR,43,10,365,14.273127572016469,59003.88065843622,162,81,2011-01-01,0.09953703703703703,0.032407407407407406,0.5
33,VA,163,40,1124,13.907478873239436,76987.88656338028,441,269,2011-01-01,0.11985294117647059,0.02426470588235294,0.6099773242630385
2,RI,17,11,162,12.760096153846147,72547.16153846154,72,32,2011-01-01,0.08854166666666667,0.010416666666666666,0.4444444444444444
13,KY,26,6,291,14.713999999999999,62816.07746341463,120,85,2011-01-01,0.07738095238095238,0.03869047619047619,0.7083333333333334
7,NH,15,4,146,14.676000000000002,71278.44,56,34,2011-01-01,0.0872093023255814,0.040697674418604654,0.6071428571428571
19,MI,71,20,606,13.993124999999996,70850.74184782608,219,149,2011-01-01,0.09916201117318436,0.02653631284916201,0.680365296803653
31,NV,40,10,400,14.157344262295087,67306.17639344263,185,120,2011-01-01,0.08316008316008316,0.06444906444906445,0.6486486486486487
13,WI,44,10,392,14.671044176706829,62923.75020080322,141,108,2011-01-01,0.09586056644880174,0.02832244008714597,0.7659574468085106
221,CA,583,189,5827,13.197386569872958,71438.05863624577,2633,1224,2011-01-01,0.08548387096774193,0.032404692082111435,0.46486897075579187
14,CT,72,16,645,13.690671641791026,79157.7584079602,240,162,2011-01-01,0.0963855421686747,0.018741633199464525,0.675
1,MT,8,5,70,14.362941176470589,59512.82352941176,25,26,2011-01-01,0.09523809523809523,0.011904761904761904,1.04
16,NC,47,20,688,14.223942598187323,64802.44107250756,419,243,2011-01-01,0.0609597924773022,0.020752269779507133,0.5799522673031027
32,MD,107,26,861,13.439199999999996,77566.22576363638,329,221,2011-01-01,0.10428849902534112,0.031189083820662766,0.6717325227963525
1,DE,10,3,101,14.968035714285714,70445.0,38,18,2011-01-01,0.08695652173913043,0.008695652173913044,0.47368421052631576
31,MO,55,20,589,15.07329145728643,61335.61678391959,265,133,2011-01-01,0.07913669064748201,0.04460431654676259,0.5018867924528302
35,IL,139,40,1322,13.77601635514019,68870.89978971962,568,288,2011-01-01,0.09049479166666667,0.022786458333333332,0.5070422535211268
25,WA,72,19,674,13.782135306553931,65031.90661733615,329,144,2011-01-01,0.09113924050632911,0.03164556962025317,0.4376899696048632
6,AL,44,4,387,14.821239669421491,67716.51578512396,150,92,2011-01-01,0.09977324263038549,0.013605442176870748,0.6133333333333333
36,OH,104,39,1062,15.028793604651192,62576.54332848838,411,277,2011-01-01,0.08380338436744561,0.029008863819500404,0.6739659367396593
2,NM,16,9,160,14.975108695652175,61786.59782608696,57,35,2011-01-01,0.0855614973262032,0.0106951871657754,0.6140350877192983
53,PA,135,29,1292,14.68122940430924,63338.549746514575,499,290,2011-01-01,0.08946322067594434,0.03512259774685222,0.5811623246492986
3,SD,6,3,52,14.426000000000002,52195.998,26,14,2011-01-01,0.09375,0.046875,0.5384615384615384
99,NY,349,84,3174,12.730774161735699,71885.82598126233,1347,681,2011-01-01,0.09417161359956827,0.02671343766864544,0.5055679287305123
68,TX,259,70,2273,14.440978260869569,75180.71222146739,984,488,2011-01-01,0.09700374531835206,0.02546816479400749,0.4959349593495935
9,WV,19,1,152,15.76152173913043,57330.65173913044,55,37,2011-01-01,0.10497237569060773,0.049723756906077346,0.6727272727272727
51,GA,133,39,1112,14.418506224066386,69610.20326417703,454,269,2011-01-01,0.099625468164794,0.038202247191011236,0.5925110132158591
37,MA,117,26,1092,13.038310291858672,75832.24092165897,434,217,2011-01-01,0.09198113207547169,0.02908805031446541,0.5
4,KS,30,12,222,14.208429319371744,63455.89884816754,121,70,2011-01-01,0.11194029850746269,0.014925373134328358,0.5785123966942148
28,CO,76,23,635,14.134960835509133,67231.72919060053,242,141,2011-01-01,0.09973753280839895,0.03674540682414698,0.5826446280991735
111,FL,208,60,2395,13.893986275732974,64589.94859638178,1058,545,2011-01-01,0.07498197548666186,0.04001441961067051,0.5151228733459358
3,AK,4,3,69,15.75078431372549,66838.37333333334,30,21,2011-01-01,0.05063291139240506,0.0379746835443038,0.7
9,AR,25,5,204,16.372054794520547,55259.600410958905,99,47,2011-01-01,0.102880658436214,0.037037037037037035,0.47474747474747475
10,OK,29,2,256,14.545690607734809,64958.69127071823,110,71,2011-01-01,0.09764309764309764,0.03367003367003367,0.6454545454545455
9,UT,20,7,203,14.070298507462688,67281.41134328357,84,50,2011-01-01,0.08368200836820083,0.03765690376569038,0.5952380952380952
3,HI,11,1,149,14.50592592592593,66863.45925925925,71,37,2011-01-01,0.06707317073170732,0.018292682926829267,0.5211267605633803
68,AZ,173,40,1628,16.539715481171577,63782.6221171548,1004,191,2012-01-01,0.09062336301728653,0.035620743844945,0.1902390438247012
28,SC,81,26,882,18.319381933438958,65724.26743264661,494,137,2012-01-01,0.07964601769911504,0.02753195673549656,0.2773279352226721
24,LA,77,20,906,17.64093272171256,67790.51807339449,495,159,2012-01-01,0.07497565725413827,0.023369036027263874,0.3212121212121212
34,MN,119,26,1199,17.452587570621475,63887.47246327684,718,167,2012-01-01,0.08635703918722787,0.02467343976777939,0.23259052924791088
130,NJ,313,104,3112,15.675923809523836,76973.07496190476,1682,418,2012-01-01,0.08554249795025963,0.03552883301448483,0.24851367419738407
4,DC,43,16,288,13.918947368421051,78558.8701754386,150,21,2012-01-01,0.1225071225071225,0.011396011396011397,0.14
36,OR,73,15,906,16.37529323308271,60374.78222556391,555,110,2012-01-01,0.070873786407767,0.03495145631067961,0.1981981981981982
74,VA,270,70,2382,16.79510155316608,73633.59277777777,1302,372,2012-01-01,0.09656652360515021,0.026466380543633764,0.2857142857142857
14,RI,37,12,344,15.985020408163278,66241.57975510204,206,39,2012-01-01,0.09090909090909091,0.0343980343980344,0.18932038834951456
22,KY,59,21,648,17.928605664488003,65123.8582788671,361,98,2012-01-01,0.07866666666666666,0.029333333333333333,0.27146814404432135
1,WY,16,6,172,19.283199999999994,64402.71776,101,24,2012-01-01,0.08205128205128205,0.005128205128205128,0.2376237623762376
11,NH,31,10,343,17.638755020080318,66823.58032128515,200,49,2012-01-01,0.07848101265822785,0.027848101265822784,0.245
62,MI,140,37,1576,17.156501240694773,64420.45636889992,981,228,2012-01-01,0.07713498622589532,0.03415977961432507,0.2324159021406728
44,NV,84,20,1043,17.01487373737373,63960.996590909075,659,133,2012-01-01,0.07052896725440806,0.036943744752308987,0.20182094081942337
35,WI,87,16,863,17.53937602627256,61906.870229885055,479,130,2012-01-01,0.08691308691308691,0.03496503496503497,0.27139874739039666
532,CA,1237,331,12994,15.59672523445086,71874.52678020907,7889,1388,2012-01-01,0.08195309394461375,0.035245793030343184,0.17594118392698693
54,CT,142,46,1264,16.209374275782164,76726.71384704519,677,186,2012-01-01,0.09428950863213811,0.035856573705179286,0.27474150664697194
4,MT,18,4,207,18.765030674846617,57052.89417177914,136,27,2012-01-01,0.07725321888412018,0.017167381974248927,0.19852941176470587
4,VT,10,1,161,19.451984732824425,59982.62595419848,99,32,2012-01-01,0.056818181818181816,0.022727272727272728,0.32323232323232326
77,MD,170,59,1735,16.553274111675155,76641.67540609137,927,255,2012-01-01,0.08329250367466928,0.037726604605585495,0.2750809061488673
7,DE,28,6,178,17.99546218487395,68403.12470588235,90,29,2012-01-01,0.1278538812785388,0.0319634703196347,0.32222222222222224
53,MO,131,29,1218,17.68167061611374,63521.68355450237,646,198,2012-01-01,0.09154437456324249,0.037037037037037035,0.3065015479876161
74,IL,277,67,2950,16.465989252564714,72560.0877479238,1667,380,2012-01-01,0.08224465558194774,0.021971496437054632,0.22795440911817635
58,WA,133,41,1669,16.607266069975594,67550.24865744509,1018,211,2012-01-01,0.06996317727511836,0.03051025775907417,0.20726915520628683
30,AL,83,21,948,18.393309352517974,65390.868863309355,518,177,2012-01-01,0.0767097966728281,0.027726432532347505,0.3416988416988417
73,OH,199,81,2260,18.046842783505156,64866.20528350514,1209,343,2012-01-01,0.07615767317259854,0.027937236892460773,0.2837055417700579
16,NM,27,12,383,18.220503597122313,66284.17431654676,225,53,2012-01-01,0.06164383561643835,0.0365296803652968,0.23555555555555555
69,PA,272,96,2602,17.640658271322245,66171.97833428736,1362,385,2012-01-01,0.08950312602829878,0.022704837117472853,0.28267254038179146
5,SD,9,1,157,19.189250000000005,54296.708666666666,107,13,2012-01-01,0.05232558139534884,0.029069767441860465,0.12149532710280374
224,NY,736,203,7107,15.251952604778706,73596.39195456328,4165,941,2012-01-01,0.08899637243047158,0.027085852478839177,0.22593037214885955
165,TX,515,140,5713,17.54129864041263,73302.02045007035,3531,735,2012-01-01,0.07883055257921323,0.02525639063217511,0.20815632965165676
7,WV,26,11,330,18.07112612612613,62881.94594594595,178,44,2012-01-01,0.06951871657754011,0.01871657754010695,0.24719101123595505
95,GA,221,60,2372,17.20023199023202,74247.2091208791,1302,336,2012-01-01,0.08042212518195051,0.034570596797671035,0.25806451612903225
77,MA,202,85,2100,15.657106413994182,75073.60286443151,1108,264,2012-01-01,0.08198051948051949,0.03125,0.23826714801444043
20,KS,45,13,646,18.11195219123504,61795.13059760956,388,114,2012-01-01,0.062154696132596686,0.027624309392265192,0.29381443298969073
38,CO,149,38,1411,17.05571428571429,67899.05277722278,818,183,2012-01-01,0.0910757946210269,0.023227383863080684,0.2237163814180929
221,FL,491,149,5515,16.93963399348209,65214.81829029833,3320,669,2012-01-01,0.07700752823086575,0.03466122961104141,0.20150602409638554
2,AK,18,4,223,17.52207865168539,70557.32516853932,139,39,2012-01-01,0.0728744939271255,0.008097165991902834,0.2805755395683453
10,AR,46,6,565,17.954255319148928,61573.026004728126,346,77,2012-01-01,0.0733652312599681,0.01594896331738437,0.22254335260115607
21,OK,68,14,596,18.2363963963964,63625.57612612613,360,84,2012-01-01,0.09728183118741059,0.030042918454935622,0.23333333333333334
21,UT,56,16,493,17.01211488250654,65109.16665796344,324,59,2012-01-01,0.09556313993174062,0.03583617747440273,0.18209876543209877
13,HI,37,6,408,18.463829113924042,67311.31594936708,263,53,2012-01-01,0.07974137931034483,0.028017241379310345,0.20152091254752852
138,AZ,469,62,4034,17.253532661683476,69539.05901852454,2329,748,2013-01-01,0.09972358069317457,0.029342972570699552,0.32116788321167883
68,SC,187,35,2084,18.395304755525807,69341.07604822505,1060,433,2013-01-01,0.07877000842459983,0.02864363942712721,0.40849056603773587
64,LA,187,37,2232,18.299944237918197,71637.94605947954,1158,456,2013-01-01,0.0742063492063492,0.025396825396825397,0.39378238341968913
99,MN,322,44,3077,17.272371002132203,68885.39687846482,1727,618,2013-01-01,0.09090909090909091,0.027950310559006212,0.3578459756803706
279,NJ,624,183,7131,15.926909233176824,83710.645614241,3717,1395,2013-01-01,0.07594012413289522,0.033953997809419496,0.37530266343825663
20,DC,81,17,565,14.8226582278481,86475.02184810127,304,91,2013-01-01,0.11859443631039532,0.029282576866764276,0.2993421052631579
85,OR,220,42,2463,16.776125984251962,64079.572041994754,1496,409,2013-01-01,0.07829181494661921,0.030249110320284697,0.2733957219251337
189,VA,577,149,5564,17.421896509641172,80301.97628752746,2876,1221,2013-01-01,0.0890569532335237,0.02917116839018367,0.424547983310153
35,RI,76,19,769,16.842018018018035,69980.4347027027,406,149,2013-01-01,0.08453837597330367,0.0389321468298109,0.3669950738916256
53,KY,165,23,1647,18.667228041901705,65327.22171635778,873,368,2013-01-01,0.08739406779661017,0.028072033898305086,0.4215349369988545
12,WY,29,12,452,19.33396396396397,68906.62396396397,226,107,2013-01-01,0.05742574257425743,0.023762376237623763,0.47345132743362833
24,NH,95,16,847,18.034578125,73161.431171875,473,167,2013-01-01,0.09674134419551934,0.024439918533604887,0.35306553911205074
147,MI,353,57,4358,17.989416167664647,67748.2998023952,2463,877,2013-01-01,0.07182095625635809,0.029908443540183113,0.3560698335363378
128,NV,222,26,2638,17.63056145675265,68649.60148710167,1563,414,2013-01-01,0.07365627073656271,0.042468480424684804,0.2648752399232246
81,WI,197,46,2225,17.75693357058126,64089.37248517202,1225,461,2013-01-01,0.07728520988622989,0.031777167516673206,0.3763265306122449
1111,CA,3213,624,29497,15.917638125407677,76585.76705208234,16929,4537,2013-01-01,0.09327914065902163,0.032254318478734216,0.2680016539665662
99,CT,298,71,2839,16.17942241801275,80779.0516886931,1492,551,2013-01-01,0.09011188388267312,0.029936498336861204,0.3693029490616622
16,MT,58,7,533,18.443218673218666,60035.4611056511,309,98,2013-01-01,0.09446254071661238,0.026058631921824105,0.31715210355987056
201,NC,521,13,5118,17.785700470465258,69221.40015943543,2701,1125,2013-01-01,0.08901418076200239,0.03434136340338288,0.41651240281377266
12,VT,34,6,284,18.821942857142854,63145.08,135,40,2013-01-01,0.10119047619047619,0.03571428571428571,0.2962962962962963
140,MD,388,91,4217,16.994611916264102,81957.71746859903,2175,930,2013-01-01,0.08023159636062861,0.028949545078577336,0.42758620689655175
15,DE,40,12,467,17.133342696629217,77561.53480337079,251,105,2013-01-01,0.0749063670411985,0.028089887640449437,0.41832669322709165
100,MO,259,52,2918,18.66608901515153,66474.04518465909,1564,548,2013-01-01,0.07780114148392911,0.030039050765995796,0.35038363171355497
221,IL,590,153,7249,16.864154956323578,74608.33566654008,3933,1333,2013-01-01,0.07183733106051382,0.026908559600633142,0.33892702771421307
171,WA,416,64,4300,17.242918062747556,72214.10503502893,2461,822,2013-01-01,0.08402342961017976,0.03453847707533832,0.3340105648110524
88,AL,207,46,2251,19.208394160583918,66601.27714111924,1149,495,2013-01-01,0.0798611111111111,0.033950617283950615,0.4308093994778068
189,OH,479,114,5822,18.258808099401772,66295.09586746435,3132,1214,2013-01-01,0.07253179890975167,0.02861901877649909,0.3876117496807152
44,NM,80,24,974,18.03755405405404,70510.5150945946,546,194,2013-01-01,0.07130124777183601,0.0392156862745098,0.3553113553113553
220,PA,555,170,6251,17.922407045009816,70376.73529245489,3283,1316,2013-01-01,0.07712618121178433,0.030572540300166758,0.40085287846481876
13,SD,38,2,391,19.30006968641115,58857.92202090591,218,69,2013-01-01,0.08558558558558559,0.02927927927927928,0.3165137614678899
638,NY,1496,376,15740,15.689989238633364,75703.67665949241,8515,2636,2013-01-01,0.08197260273972602,0.03495890410958904,0.3095713446858485
421,TX,1278,252,14048,18.296282549553048,78030.96127186166,7622,2670,2013-01-01,0.07987999249953122,0.026314144634039627,0.35030175806874836
20,WV,83,19,899,19.181517341040454,67558.63046242775,467,225,2013-01-01,0.08129285014691479,0.019588638589618023,0.4817987152034261
182,GA,519,122,5783,17.79124881964117,73692.84768177528,3105,1131,2013-01-01,0.07856494096276112,0.027550711474417195,0.3642512077294686
154,MA,461,149,4365,16.319082810953496,79166.04674364896,2203,828,2013-01-01,0.08988106843439267,0.03002534607135894,0.3758511121198366
40,KS,145,4,1745,18.088586956521738,68491.44298913043,952,336,2013-01-01,0.0749741468459152,0.020682523267838676,0.35294117647058826
112,CO,356,72,3821,17.4684044715447,72726.42793021683,2188,764,2013-01-01,0.08163265306122448,0.025682182985553772,0.3491773308957952
559,FL,1168,260,12380,17.50129472852467,68396.2620905294,6859,2000,2013-01-01,0.08129741769332498,0.038908610009048515,0.291587694999271
14,AK,58,2,538,17.940179948586117,74354.73938303342,295,94,2013-01-01,0.09477124183006536,0.02287581699346405,0.31864406779661014
50,AR,115,20,1378,19.283947895791588,64711.69376753507,748,250,2013-01-01,0.07357645553422905,0.03198976327575176,0.3342245989304813
62,OK,130,19,1622,18.99702986279257,68284.27946731236,917,322,2013-01-01,0.07092198581560284,0.03382433169667212,0.3511450381679389
41,UT,158,10,1383,17.775150136487703,71226.87911737945,793,306,2013-01-01,0.0992462311557789,0.025753768844221106,0.3858764186633039
44,HI,101,11,1045,18.630768261964736,68120.47870277078,587,207,2013-01-01,0.08409658617818484,0.03663613655287261,0.3526405451448041
342,AZ,1144,105,7946,17.90551479934627,72243.32305974215,3889,1618,2014-01-01,0.11995386389850057,0.03586033343818811,0.4160452558498329
155,SC,511,61,4327,19.228778189161886,70892.98163244699,1971,1000,2014-01-01,0.10110803324099724,0.03066877720617333,0.5073566717402334
205,LA,554,70,4159,19.17769286490401,74241.47524447663,1856,905,2014-01-01,0.11106655974338413,0.04109863672814756,0.48760775862068967
251,MN,749,74,6274,18.167801683816613,69225.96696913002,2949,1327,2014-01-01,0.10193249863908546,0.03415895481763745,0.4499830451000339
629,NJ,1678,259,13422,16.763761705968598,86078.5705111136,6017,2846,2014-01-01,0.10495371528646485,0.03934200650487866,0.47299318597307627
25,DC,161,29,986,15.11354788069074,91441.66758241758,483,154,2014-01-01,0.1340549542048293,0.020815986677768527,0.3188405797101449
168,OR,685,68,4453,17.55114354395605,66603.37568337911,2101,811,2014-01-01,0.12746557499069594,0.03126163007071083,0.3860066634935745
470,VA,1462,161,10432,18.211731514716437,80317.9331787509,4520,2445,2014-01-01,0.11672654690618763,0.0375249500998004,0.540929203539823
63,RI,173,22,1553,17.694496644295292,69342.8866442953,697,346,2014-01-01,0.09552733296521258,0.034787410270568746,0.4964131994261119
158,KY,413,57,3396,19.427767969735143,68398.22609079447,1520,859,2014-01-01,0.10263419483101392,0.03926441351888668,0.5651315789473684
26,WY,131,12,866,19.784356775300164,71343.86831903944,383,200,2014-01-01,0.12657004830917876,0.025120772946859903,0.5221932114882507
67,NH,215,24,1696,18.689523809523795,75775.48728138529,770,385,2014-01-01,0.10739260739260739,0.033466533466533464,0.5
407,MI,1079,108,8964,18.357033037872682,68796.41230136987,4308,1897,2014-01-01,0.1021973858685357,0.03854896760750142,0.4403435468895079
253,NV,662,70,4874,17.98502015503875,72047.05148837209,2354,871,2014-01-01,0.11298856460146783,0.04318143027820447,0.3700084961767205
154,WI,570,50,4550,18.626584972589498,65816.0366494679,2153,948,2014-01-01,0.10706235912847484,0.028925619834710745,0.440315838365072
2436,CA,8238,1002,51084,16.756237269805013,78960.32974794967,24338,8949,2014-01-01,0.13126195028680687,0.03881453154875717,0.36769660613033117
204,CT,642,105,5370,16.806979615274177,81872.0008211312,2413,1070,2014-01-01,0.10156620787850024,0.0322733744660655,0.44343141317861584
31,MT,151,9,1072,19.096087551299593,64098.36618331052,491,240,2014-01-01,0.11955661124307206,0.02454473475851148,0.48879837067209775
